"Po¯.";"ID";"JmÈno";"T˝m";"G";"PAB";"AB";"H";"BA";"2B";"3B";"HR";"TB";"SA";"R";"RBI";"BB";"HP";"SO";"SOA";"SH";"SF";"SB";"CS";"SBA";"OBP";
"115";"5606";"Novotn˝ Ji¯Ì";"Nuclears";"19";"65";"56";"11";"0,196";"0";"0";"0";"11";"0,196";"8";"5";"5";"1";"14";"0,250";"2";"1";"3";"0";"1,000";"0,270";
"116";"5537";"Ondr·Ëek Jakub";"Hroöi";"22";"89";"77";"15";"0,195";"2";"1";"0";"19";"0,247";"7";"11";"9";"0";"14";"0,182";"1";"2";"6";"0";"1,000";"0,273";
"117";"4335";"äusta Petr";"Tempo";"15";"45";"41";"8";"0,195";"3";"0";"0";"11";"0,268";"1";"5";"1";"1";"11";"0,268";"1";"1";"0";"0";"0,000";"0,227";
"118";"4336";"äustal Ji¯Ì";"Olympia";"14";"51";"47";"9";"0,191";"1";"0";"0";"10";"0,213";"4";"2";"2";"1";"12";"0,255";"1";"0";"2";"1";"0,667";"0,240";
"119";"4227";"ämoldas Martin";"Arrows";"10";"21";"16";"3";"0,188";"0";"0";"0";"3";"0,188";"4";"3";"5";"0";"2";"0,125";"0";"0";"0";"0";"0,000";"0,381";
"120";"5128";"Voh·nka David";"Tempo";"22";"100";"91";"17";"0,187";"3";"0";"2";"26";"0,286";"13";"7";"6";"3";"12";"0,132";"0";"0";"8";"2";"0,800";"0,260";
"121";"6206";"Kohoutek Michal";"Olympia";"18";"54";"49";"9";"0,184";"1";"0";"0";"10";"0,204";"1";"2";"2";"1";"19";"0,388";"2";"0";"2";"1";"0,667";"0,231";
"122";"5113";"Buûga MatÏj";"Tempo";"18";"59";"55";"10";"0,182";"1";"1";"0";"13";"0,236";"6";"6";"4";"0";"13";"0,236";"0";"0";"3";"0";"1,000";"0,237";
"123";"7461";"Kabeö Ladislav";"Olympia";"18";"41";"33";"6";"0,182";"0";"0";"1";"9";"0,273";"4";"4";"7";"0";"16";"0,485";"0";"1";"2";"1";"0,667";"0,317";
"124";"6831";"Ondrouöek Dan";"Hroöi";"6";"13";"11";"2";"0,182";"0";"0";"0";"2";"0,182";"0";"0";"1";"0";"3";"0,273";"1";"0";"1";"0";"1,000";"0,250";
"125";"8405";"ÿeh˘¯ek Luk·ö";"Draci";"6";"12";"11";"2";"0,182";"1";"0";"0";"3";"0,273";"4";"2";"0";"1";"3";"0,273";"0";"0";"0";"0";"0,000";"0,250";
"126";"11407";"M·nek Jakub";"Hroöi";"4";"11";"11";"2";"0,182";"0";"1";"0";"4";"0,364";"1";"1";"0";"0";"3";"0,273";"0";"0";"0";"0";"0,000";"0,182";
"127";"7722";"K¯iv·nek Miroslav";"Nuclears";"18";"65";"62";"11";"0,177";"2";"0";"0";"13";"0,210";"7";"4";"1";"0";"21";"0,339";"2";"0";"0";"2";"0,000";"0,190";
"128";"6362";"Vaöek Jakub";"Technika";"20";"57";"52";"9";"0,173";"4";"0";"0";"13";"0,250";"0";"3";"3";"2";"22";"0,423";"0";"0";"0";"0";"0,000";"0,246";
"129";"3550";"Rejman Marek";"Tempo";"17";"51";"48";"8";"0,167";"0";"0";"0";"8";"0,167";"0";"1";"3";"0";"11";"0,229";"0";"0";"0";"0";"0,000";"0,216";
"130";"5214";"Vaöourek Frantiöek";"Hroöi";"3";"7";"6";"1";"0,167";"0";"1";"0";"3";"0,500";"1";"1";"1";"0";"4";"0,667";"0";"0";"0";"0";"0,000";"0,286";
"131";"14121";"Mc Dowall Kenneth";"Hroöi";"12";"6";"6";"1";"0,167";"0";"0";"0";"1";"0,167";"1";"1";"0";"0";"2";"0,333";"0";"0";"0";"0";"0,000";"0,167";
"132";"1847";"Klimeö Michal";"Technika";"20";"65";"62";"10";"0,161";"2";"0";"0";"12";"0,194";"3";"0";"2";"1";"15";"0,242";"0";"0";"1";"1";"0,500";"0,200";
"133";"2925";"Nepomuck˝ Aleö";"Tempo";"18";"55";"44";"7";"0,159";"0";"0";"0";"7";"0,159";"4";"4";"10";"0";"14";"0,318";"1";"0";"0";"1";"0,000";"0,315";
"134";"5922";"Buûga VojtÏch";"Eagles";"14";"40";"32";"5";"0,156";"0";"0";"0";"5";"0,156";"7";"3";"7";"1";"4";"0,125";"0";"0";"3";"0";"1,000";"0,325";
"135";"13978";"Roemer Wesley";"Draci";"21";"33";"32";"5";"0,156";"1";"1";"0";"8";"0,250";"4";"0";"1";"0";"6";"0,188";"0";"0";"1";"0";"1,000";"0,182";
"136";"994";"Goleö Petr";"Technika";"8";"16";"13";"2";"0,154";"1";"0";"0";"3";"0,231";"0";"2";"1";"1";"5";"0,385";"1";"0";"1";"0";"1,000";"0,267";
"137";"7359";"Sklen·¯ David";"Nuclears";"21";"72";"68";"10";"0,147";"0";"1";"0";"12";"0,176";"7";"8";"4";"0";"19";"0,279";"0";"0";"3";"0";"1,000";"0,194";
"138";"8880";"Bor˘vka Jakub";"Skokani";"16";"35";"34";"5";"0,147";"1";"0";"0";"6";"0,176";"3";"2";"1";"0";"8";"0,235";"0";"0";"1";"0";"1,000";"0,171";
"139";"7240";"V·vra Robin";"Nuclears";"12";"33";"28";"4";"0,143";"0";"0";"0";"4";"0,143";"2";"5";"3";"0";"8";"0,286";"1";"1";"0";"0";"0,000";"0,219";
"140";"8190";"Schwarz Ond¯ej";"Skokani";"19";"69";"65";"9";"0,138";"0";"0";"0";"9";"0,138";"4";"5";"3";"0";"14";"0,215";"1";"0";"0";"2";"0,000";"0,176";
"141";"9897";"Hlouch Luk·ö";"Nuclears";"15";"19";"15";"2";"0,133";"1";"0";"0";"3";"0,200";"0";"4";"3";"0";"5";"0,333";"1";"0";"3";"0";"1,000";"0,278";
"142";"6936";"KrejËi¯Ìk Marek";"Nuclears";"13";"51";"39";"5";"0,128";"1";"0";"0";"6";"0,154";"8";"2";"8";"2";"18";"0,462";"2";"0";"6";"1";"0,857";"0,306";
"143";"15301";"Johnson Julian";"Technika";"2";"8";"8";"1";"0,125";"0";"0";"0";"1";"0,125";"0";"0";"0";"0";"3";"0,375";"0";"0";"0";"0";"0,000";"0,125";
"144";"4934";"Zdraûil Martin";"Skokani";"22";"77";"66";"8";"0,121";"0";"0";"0";"8";"0,121";"7";"6";"9";"0";"19";"0,288";"2";"0";"0";"1";"0,000";"0,227";
"145";"5723";"Brabec MatÏj";"Technika";"15";"54";"50";"6";"0,120";"0";"0";"0";"6";"0,120";"5";"0";"4";"0";"17";"0,340";"0";"0";"0";"0";"0,000";"0,185";
"146";"5948";"Furko Ond¯ej";"Draci";"11";"10";"9";"1";"0,111";"1";"0";"0";"2";"0,222";"1";"1";"0";"0";"5";"0,556";"0";"1";"0";"0";"0,000";"0,100";
"147";"4590";"VanËura Jakub";"Kotl·¯ka";"9";"21";"19";"2";"0,105";"1";"0";"0";"3";"0,158";"2";"5";"2";"0";"3";"0,158";"0";"0";"0";"0";"0,000";"0,190";
"148";"1355";"Hrub˝ Ji¯Ì";"Olympia";"17";"51";"43";"4";"0,093";"2";"0";"0";"6";"0,140";"7";"1";"7";"0";"15";"0,349";"0";"1";"1";"0";"1,000";"0,216";
"149";"1582";"JelÌnek ZdenÏk";"Olympia";"5";"12";"11";"1";"0,091";"0";"0";"0";"1";"0,091";"0";"0";"1";"0";"4";"0,364";"0";"0";"0";"1";"0,000";"0,167";
"150";"6868";"Kelar Sebastian";"Technika";"17";"65";"58";"5";"0,086";"0";"0";"0";"5";"0,086";"5";"1";"7";"0";"21";"0,362";"0";"0";"2";"2";"0,500";"0,185";
"151";"15074";"Yasuda Akimasa";"Olympia";"15";"13";"13";"1";"0,077";"0";"0";"0";"1";"0,077";"1";"0";"0";"0";"6";"0,462";"0";"0";"0";"0";"0,000";"0,077";
"152";"6607";"Regner Robert";"Technika";"16";"50";"44";"3";"0,068";"1";"0";"0";"4";"0,091";"2";"1";"5";"0";"14";"0,318";"1";"0";"0";"1";"0,000";"0,163";
"153";"3347";"Poledna Martin";"Skokani";"17";"52";"46";"3";"0,065";"1";"0";"0";"4";"0,087";"0";"0";"1";"2";"17";"0,370";"3";"0";"0";"0";"0,000";"0,122";
"154";"4533";"Urb·nek Jan";"Nuclears";"10";"33";"31";"2";"0,065";"0";"0";"0";"2";"0,065";"2";"2";"1";"0";"9";"0,290";"0";"1";"0";"0";"0,000";"0,091";
"155";"251";"Blaûek Aleö";"Olympia";"16";"35";"32";"2";"0,063";"0";"0";"0";"2";"0,063";"1";"1";"3";"0";"15";"0,469";"0";"0";"0";"0";"0,000";"0,143";
"156";"2222";"K¯Ìû Jaroslav";"Olympia";"10";"19";"17";"1";"0,059";"0";"0";"0";"1";"0,059";"1";"1";"2";"0";"4";"0,235";"0";"0";"0";"0";"0,000";"0,158";
"157";"15286";"Martinez Christopfer";"Tempo";"7";"24";"20";"1";"0,050";"0";"0";"0";"1";"0,050";"3";"0";"2";"0";"4";"0,200";"2";"0";"0";"0";"0,000";"0,136";
"158";"10255";"LukaËka Martin";"Tempo";"12";"11";"6";"0";"0,000";"0";"0";"0";"0";"0,000";"1";"1";"4";"1";"1";"0,167";"0";"0";"0";"0";"0,000";"0,455";
"159";"15308";"Touron Luis";"Nuclears";"3";"10";"10";"0";"0,000";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"1";"0,100";"0";"0";"0";"0";"0,000";"0,000";
"160";"6337";"Mik Petr";"Skokani";"12";"9";"8";"0";"0,000";"0";"0";"0";"0";"0,000";"0";"0";"1";"0";"2";"0,250";"0";"0";"1";"0";"1,000";"0,111";
"161";"12171";"äuran Martin";"Tempo";"5";"9";"6";"0";"0,000";"0";"0";"0";"0";"0,000";"1";"0";"2";"1";"3";"0,500";"0";"0";"2";"1";"0,667";"0,333";
"162";"6642";"Vrba VojtÏch";"Skokani";"4";"9";"7";"0";"0,000";"0";"0";"0";"0";"0,000";"0";"0";"2";"0";"5";"0,714";"0";"0";"0";"0";"0,000";"0,222";
"163";"10499";"äebela Ond¯ej";"Olympia";"4";"8";"8";"0";"0,000";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"5";"0,625";"0";"0";"0";"0";"0,000";"0,000";
"164";"6867";"ätingl Jan";"Technika";"5";"8";"8";"0";"0,000";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"3";"0,375";"0";"0";"0";"0";"0,000";"0,000";
"165";"9848";"Kachurka Aliaksei";"Eagles";"3";"7";"6";"0";"0,000";"0";"0";"0";"0";"0,000";"0";"1";"0";"0";"0";"0,000";"0";"1";"0";"0";"0,000";"0,000";
"166";"6950";"MatÏjka Filip";"Technika";"5";"7";"6";"0";"0,000";"0";"0";"0";"0";"0,000";"1";"0";"1";"0";"3";"0,500";"0";"0";"0";"1";"0,000";"0,143";
"167";"13517";"Schiefert Patrik";"Tempo";"6";"6";"6";"0";"0,000";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"2";"0,333";"0";"0";"0";"0";"0,000";"0,000";
"168";"6857";"Tauö V·clav";"Nuclears";"5";"5";"2";"0";"0,000";"0";"0";"0";"0";"0,000";"1";"1";"1";"1";"2";"1,000";"0";"1";"0";"0";"0,000";"0,400";
"169";"9691";"DanÏk Filip";"Skokani";"1";"4";"3";"0";"0,000";"0";"0";"0";"0";"0,000";"0";"0";"1";"0";"3";"1,000";"0";"0";"0";"0";"0,000";"0,250";
"170";"5683";"Fusek Aleö";"Skokani";"3";"4";"3";"0";"0,000";"0";"0";"0";"0";"0,000";"0";"0";"1";"0";"2";"0,667";"0";"0";"0";"0";"0,000";"0,250";
"171";"6521";"MachaËka ZdenÏk";"Eagles";"1";"4";"2";"0";"0,000";"0";"0";"0";"0";"0,000";"1";"1";"2";"0";"1";"0,500";"0";"0";"0";"0";"0,000";"0,500";
"172";"8133";"Schwarz Pavel";"Skokani";"7";"4";"4";"0";"0,000";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"3";"0,750";"0";"0";"0";"0";"0,000";"0,000";
"173";"15075";"Thurber Taylor";"Eagles";"9";"4";"4";"0";"0,000";"0";"0";"0";"0";"0,000";"1";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0,000";
"174";"4838";"V˝bora Jon·ö";"Eagles";"1";"4";"4";"0";"0,000";"0";"0";"0";"0";"0,000";"1";"0";"0";"0";"1";"0,250";"0";"0";"0";"0";"0,000";"0,000";
"175";"7536";"Jasansk˝ AlfrÈd";"Kotl·¯ka";"2";"3";"2";"0";"0,000";"0";"0";"0";"0";"0,000";"1";"0";"1";"0";"1";"0,500";"0";"0";"1";"0";"1,000";"0,333";
"176";"7170";"Just Daniel";"Technika";"4";"3";"2";"0";"0,000";"0";"0";"0";"0";"0,000";"0";"0";"1";"0";"2";"1,000";"0";"0";"0";"0";"0,000";"0,333";
"177";"9020";"Koöata Ond¯ej";"Skokani";"2";"3";"3";"0";"0,000";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"2";"0,667";"0";"0";"0";"0";"0,000";"0,000";
"178";"7727";"K¯iv·nek Michal";"Nuclears";"1";"3";"2";"0";"0,000";"0";"0";"0";"0";"0,000";"0";"0";"1";"0";"2";"1,000";"0";"0";"0";"0";"0,000";"0,333";
"179";"14975";"Rivera Joe";"Technika";"10";"3";"3";"0";"0,000";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0,000";
"180";"5757";"Ercoli Luk·ö";"Kotl·¯ka";"12";"2";"1";"0";"0,000";"0";"0";"0";"0";"0,000";"0";"0";"1";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0,500";
"181";"9020";"Koöata Ond¯ej";"Arrows";"2";"2";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"1";"0";"2";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"1,000";
"182";"2424";"Libiak Jozef";"Nuclears";"1";"2";"2";"0";"0,000";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"2";"1,000";"0";"0";"0";"0";"0,000";"0,000";
"183";"6624";"Novotn˝ Tom·ö";"Eagles";"2";"2";"2";"0";"0,000";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"1";"0,500";"0";"0";"0";"0";"0,000";"0,000";
"184";"7049";"Regner Martin";"Technika";"2";"2";"2";"0";"0,000";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"1";"0,500";"0";"0";"0";"0";"0,000";"0,000";
"185";"12934";"Barto Jeffrey";"Hroöi";"11";"1";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"1";"1";"1";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"1,000";
"186";"7431";"Burian Radek";"Technika";"5";"1";"1";"0";"0,000";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"1";"1,000";"0";"0";"0";"0";"0,000";"0,000";
"187";"15007";"Green Reece";"Nuclears";"8";"1";"1";"0";"0,000";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"1";"1,000";"0";"0";"0";"0";"0,000";"0,000";
"188";"7798";"Imramovsk˝ Jan";"Eagles";"2";"1";"1";"0";"0,000";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"1";"1,000";"0";"0";"0";"0";"0,000";"0,000";
"189";"9344";"Sobotka Jakub";"Tempo";"2";"1";"1";"0";"0,000";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"1";"1,000";"0";"0";"0";"0";"0,000";"0,000";
"190";"11690";"Svoboda Jakub";"Technika";"1";"1";"1";"0";"0,000";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0,000";
"191";"6877";"äv·bensk˝ Vojta";"Technika";"2";"1";"1";"0";"0,000";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"1";"1,000";"0";"0";"0";"0";"0,000";"0,000";
"192";"9956";"ZajÌËek Adam";"Tempo";"1";"1";"1";"0";"0,000";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"1";"1,000";"0";"0";"0";"0";"0,000";"0,000";
"193";"6357";"Bareö Martin";"Hroöi";"6";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0,000";
"194";"8862";"Bl·ha VojtÏch";"Technika";"2";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0,000";
"195";"282";"Bokaj Boris";"Arrows";"7";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0,000";
"196";"15290";"Brandon Valentin";"Nuclears";"4";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0,000";
"197";"15216";"Burkholder Christopfer";"Arrows";"5";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0,000";
"198";"1469";"Chroust Radim";"Draci";"9";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0,000";
"199";"5660";"»apka Filip";"Draci";"3";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0,000";
"200";"558";"»uhel LubomÌr";"Tempo";"1";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0,000";
"201";"11499";"Dijck Rick";"Eagles";"9";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0,000";
"202";"718";"Duffek Tom·ö";"Eagles";"9";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0,000";
"203";"15203";"Garcia Jesus";"Nuclears";"3";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0,000";
"204";"6301";"Hegr Ond¯ej";"Eagles";"3";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0,000";
"205";"12413";"Hussey John";"Draci";"11";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0,000";
"206";"1532";"JanÌk Karel";"Technika";"1";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0,000";
"207";"1639";"Josefus Luk·ö";"Eagles";"6";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0,000";
"208";"5219";"Kocour Dan";"Hroöi";"1";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0";"0,000";"0";"0";"0";"1";"0,000";"0,000";
"209";"1907";"Kohout Michal";"Skokani";"6";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0,000";
"210";"5491";"Kr·l Michael";"Kotl·¯ka";"5";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0,000";
"211";"5917";"Kvapil Ond¯ej";"Eagles";"7";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0,000";
"212";"7511";"Mencl MatÏj";"Eagles";"2";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0,000";
"213";"6539";"Mencl Pavel";"Eagles";"1";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0,000";
"214";"6449";"Mikö Mari·n";"Tempo";"1";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0,000";
"215";"2736";"Mina¯Ìk Petr";"Draci";"11";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0,000";
"216";"6316";"Nov·Ëek Milan";"Technika";"5";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0,000";
"217";"5436";"Nov·k Jan";"Kotl·¯ka";"9";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0,000";
"218";"6428";"Pruöa Michal";"Nuclears";"10";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0,000";
"219";"5640";"Satoria Ond¯ej";"Arrows";"10";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0,000";
"220";"9341";"Sobotka Jan";"Tempo";"2";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0";"0,000";"0";"0";"1";"0";"1,000";"0,000";
"221";"5209";"Sobotka Michal";"Draci";"7";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0,000";
"222";"15040";"Swagerty Stephen";"Hroöi";"10";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0,000";
"223";"5623";"ämidt Viktor";"Eagles";"3";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0,000";
"224";"6873";"Tatar Martin";"Hroöi";"1";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0,000";
"225";"5213";"Vaöourek Jan";"Draci";"5";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0,000";
"226";"7045";"VeËerka Viktor";"Draci";"1";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0,000";
"227";"4676";"Vesel˝ Luk·ö";"Skokani";"4";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0,000";
"228";"15006";"Viera Alejandro";"Nuclears";"5";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0,000";
"229";"4836";"V˝bora Jan";"Eagles";"1";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0,000";
"230";"4846";"Vykoukal Marko";"Arrows";"6";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0,000";
"231";"6881";"Wechsler Adam";"Hroöi";"3";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0,000";
"232";"5031";"éondra Tom·ö";"Hroöi";"3";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0";"0,000";"0";"0";"0";"0";"0,000";"0,000";
"--";"CELKEM";"";"2733";"8428";"7290";"1892";"0,260";"317";"63";"101";"2638";"0,362";"1253";"1028";"782";"183";"1600";"0,219";"87";"86";"347";"89";"0,796";"0,343";
